#{"t_start": 1785424586.211321, "env_id": "None"}
r,l,t
-2.0,1,1.167114
-2.0,1,1.16861
-2.0,1,1.170132
-2.0,1,1.171653
-2.0,1,1.172961
-2.0,1,1.174378
-2.0,1,1.175838
-2.0,1,1.177321
-2.0,1,1.178569
-2.0,1,1.179876
-2.0,1,1.181156
-2.0,1,1.182456
-2.0,1,1.183734
-2.0,1,1.185002
-2.0,1,1.186292
-2.0,1,1.187565
-2.0,1,1.188833
-2.0,1,1.190127
-2.0,1,1.191407
-2.0,1,1.192703
-2.0,1,1.193975
-2.0,1,1.195264
-2.0,1,1.196534
-2.0,1,1.197825
-2.0,1,1.19912
-2.0,1,1.200392
-2.0,1,1.201669
-2.0,1,1.202977
-2.0,1,1.20427
-2.0,1,1.205504
-2.0,1,1.206865
-2.0,1,1.20815
-2.0,1,1.209399
-2.0,1,1.210659
-2.0,1,1.211901
-2.0,1,1.213135
-2.0,1,1.214381
-2.0,1,1.215623
-2.0,1,1.216856
-2.0,1,1.218105
-2.0,1,1.21934
-2.0,1,1.220572
-2.0,1,1.221807
-2.0,1,1.223064
-2.0,1,1.224287
-2.0,1,1.225551
-2.0,1,1.22679
-2.0,1,1.228031
-2.0,1,1.229263
-2.0,1,1.230507
-2.0,1,1.231732
-2.0,1,1.232966
-2.0,1,1.234213
-2.0,1,1.235454
-2.0,1,1.236689
-2.0,1,1.237926
-2.0,1,1.239175
-2.0,1,1.240419
-2.0,1,1.241675
-2.0,1,1.242933
-2.0,1,1.244168
-2.0,1,1.245404
-2.0,1,1.246649
-2.0,1,1.24793
-2.0,1,1.249251
-2.0,1,1.250548
-2.0,1,1.251829
-2.0,1,1.253117
-2.0,1,1.254406
-2.0,1,1.255685
-2.0,1,1.256966
-2.0,1,1.258242
-2.0,1,1.259522
-2.0,1,1.260781
-2.0,1,1.262046
-2.0,1,1.263306
-2.0,1,1.264568
-2.0,1,1.265826
-2.0,1,1.267106
-2.0,1,1.268367
-2.0,1,1.269625
-2.0,1,1.270892
-2.0,1,1.272154
-2.0,1,1.273418
-2.0,1,1.274701
-2.0,1,1.275998
-2.0,1,1.277274
-2.0,1,1.278687
-2.0,1,1.28003
-2.0,1,1.281372
-2.0,1,1.282664
-2.0,1,1.283944
-2.0,1,1.285218
-2.0,1,1.286502
-2.0,1,1.287775
-2.0,1,1.289042
-2.0,1,1.290354
-2.0,1,1.291693
-2.0,1,1.293044
-2.0,1,1.294421
-2.0,1,1.295792
-2.0,1,1.297102
-2.0,1,1.29847
-2.0,1,1.299829
-2.0,1,1.301179
-2.0,1,1.302538
-2.0,1,1.303885
-2.0,1,1.305239
-2.0,1,1.306597
-2.0,1,1.307961
-2.0,1,1.309299
-2.0,1,1.310659
-2.0,1,1.312006
-2.0,1,1.31335
-2.0,1,1.314714
-2.0,1,1.316072
-2.0,1,1.317421
-2.0,1,1.318782
-2.0,1,1.320127
-2.0,1,1.321516
-2.0,1,1.322902
-2.0,1,1.32426
-2.0,1,1.325609
-2.0,1,1.326978
-2.0,1,1.328332
-2.0,1,1.329685
-2.0,1,1.331051
-2.0,1,1.332467
-2.0,1,1.333841
-2.0,1,1.335211
-2.0,1,1.336562
-2.0,1,1.337911
-2.0,1,1.339286
-2.0,1,1.340644
-2.0,1,1.342003
-2.0,1,1.343405
-2.0,1,1.344786
-2.0,1,1.346151
-2.0,1,1.347508
-2.0,1,1.348857
-2.0,1,1.350214
-2.0,1,1.351572
-2.0,1,1.352933
-2.0,1,1.354292
-2.0,1,1.355639
-2.0,1,1.356992
-2.0,1,1.358351
-2.0,1,1.359699
-2.0,1,1.361225
-2.0,1,1.362593
-2.0,1,1.363897
-2.0,1,1.36522
-2.0,1,1.366511
-2.0,1,1.367781
-2.0,1,1.369055
-2.0,1,1.370341
-2.0,1,1.371609
-2.0,1,1.372906
-2.0,1,1.374231
-2.0,1,1.375539
-2.0,1,1.37695
-2.0,1,1.37827
-2.0,1,1.379572
-2.0,1,1.380841
-2.0,1,1.382201
-2.0,1,1.383555
-2.0,1,1.384908
-2.0,1,1.386328
-2.0,1,1.387737
-2.0,1,1.389118
-2.0,1,1.390462
-2.0,1,1.391864
-2.0,1,1.393261
-2.0,1,1.394608
-2.0,1,1.396005
-2.0,1,1.397405
-2.0,1,1.398799
-2.0,1,1.400171
-2.0,1,1.401578
-2.0,1,1.402932
-2.0,1,1.404337
-2.0,1,1.405756
-2.0,1,1.40708
-2.0,1,1.408496
-2.0,1,1.409969
-2.0,1,1.411555
-2.0,1,1.412865
-2.0,1,1.414176
-2.0,1,1.415468
-2.0,1,1.416771
-2.0,1,1.418084
-2.0,1,1.419474
-2.0,1,1.420831
-2.0,1,1.422165
-2.0,1,1.423498
-2.0,1,1.424799
-2.0,1,1.426334
-2.0,1,1.427689
-2.0,1,1.429041
-2.0,1,1.430358
-2.0,1,1.431665
-2.0,1,1.433051
-2.0,1,1.43445
-2.0,1,1.435787
-2.0,1,1.437189
-2.0,1,1.438595
-2.0,1,1.439993
-2.0,1,1.44152
-2.0,1,1.442991
-2.0,1,1.444378
-2.0,1,1.445786
-2.0,1,1.447196
-2.0,1,1.4485
-2.0,1,1.449918
-2.0,1,1.451262
-2.0,1,1.45265
-2.0,1,1.454072
-2.0,1,1.455522
-2.0,1,1.456927
-2.0,1,1.458245
-2.0,1,1.459682
-2.0,1,1.461172
-2.0,1,1.462577
-2.0,1,1.463971
-2.0,1,1.465361
-2.0,1,1.466766
-2.0,1,1.468249
-2.0,1,1.469625
-2.0,1,1.471078
-2.0,1,1.472451
-2.0,1,1.473843
-2.0,1,1.475322
-2.0,1,1.476729
-2.0,1,1.478261
-2.0,1,1.479871
-2.0,1,1.481529
-2.0,1,1.483188
-2.0,1,1.484782
-2.0,1,1.486222
-2.0,1,1.487663
-2.0,1,1.489282
-2.0,1,1.490706
-2.0,1,1.492297
-2.0,1,1.493926
-2.0,1,1.495391
-2.0,1,1.496875
-2.0,1,1.498324
-2.0,1,1.499791
-2.0,1,1.501289
-2.0,1,1.502995
-2.0,1,1.504511
-2.0,1,1.506221
-2.0,1,1.50769
-2.0,1,1.509156
-2.0,1,1.510687
-2.0,1,1.512179
-2.0,1,1.513651
-2.0,1,1.515193
-2.0,1,1.51665
-2.0,1,1.518115
-2.0,1,1.519635
-2.0,1,1.521123
-2.0,1,1.522763
-2.0,1,1.524231
-2.0,1,1.525871
-2.0,1,1.527411
-2.0,1,1.52894
-2.0,1,1.530494
-2.0,1,1.532189
-2.0,1,1.533883
-2.0,1,1.535585
-2.0,1,1.537286
-2.0,1,1.538867
-2.0,1,1.540343
-2.0,1,1.541881
-2.0,1,1.543391
-2.0,1,1.544922
-2.0,1,1.546417
-2.0,1,1.548112
-2.0,1,1.549653
-2.0,1,1.551172
-2.0,1,1.552672
-2.0,1,1.554189
-2.0,1,1.555684
-2.0,1,1.557198
-2.0,1,1.558914
-2.0,1,1.560604
-2.0,1,1.562134
-2.0,1,1.563654
-2.0,1,1.565174
-2.0,1,1.566976
-2.0,1,1.568465
-2.0,1,1.569973
-2.0,1,1.571495
-2.0,1,1.573011
-2.0,1,1.574531
-2.0,1,1.576047
-2.0,1,1.577567
-2.0,1,1.579092
-2.0,1,1.580605
-2.0,1,1.582125
-2.0,1,1.583648
-2.0,1,1.585154
-2.0,1,1.586678
-2.0,1,1.588184
-2.0,1,1.589697
-2.0,1,1.591228
-2.0,1,1.592927
-2.0,1,1.59462
-2.0,1,1.59614
-2.0,1,1.597659
-2.0,1,1.599371
-2.0,1,1.600887
-2.0,1,1.60248
-2.0,1,1.604029
-2.0,1,1.605527
-2.0,1,1.607052
-2.0,1,1.608598
-2.0,1,1.610102
-2.0,1,1.611607
-2.0,1,1.613108
-2.0,1,1.614627
-2.0,1,1.616144
-2.0,1,1.61765
-2.0,1,1.619175
-2.0,1,1.620686
-2.0,1,1.622216
-2.0,1,1.623733
-2.0,1,1.625245
-2.0,1,1.626767
-2.0,1,1.628269
-2.0,1,1.629789
-2.0,1,1.631303
-2.0,1,1.632809
-2.0,1,1.634341
-2.0,1,1.63586
-2.0,1,1.63737
-2.0,1,1.638897
-2.0,1,1.640403
-2.0,1,1.641921
-2.0,1,1.643456
-2.0,1,1.644976
-2.0,1,1.646497
-2.0,1,1.648022
-2.0,1,1.649536
-2.0,1,1.651056
-2.0,1,1.65257
-2.0,1,1.654097
-2.0,1,1.65561
-2.0,1,1.657125
-2.0,1,1.658657
-2.0,1,1.660175
-2.0,1,1.661683
-2.0,1,1.663206
-2.0,1,1.66472
-2.0,1,1.666242
-2.0,1,1.66766
-2.0,1,1.669067
-2.0,1,1.670475
-2.0,1,1.671874
-2.0,1,1.673286
-2.0,1,1.674774
-2.0,1,1.676311
-2.0,1,1.678344
-2.0,1,1.679936
-2.0,1,1.681634
-2.0,1,1.683097
-2.0,1,1.684512
-2.0,1,1.686012
-2.0,1,1.688053
-2.0,1,1.689542
-2.0,1,1.691391
-2.0,1,1.694318
-2.0,1,1.696934
-2.0,1,1.699876
-2.0,1,1.701452
-2.0,1,1.703122
-2.0,1,1.704645
-2.0,1,1.70658
-2.0,1,1.708301
-2.0,1,1.70982
-2.0,1,1.711284
-2.0,1,1.712712
-2.0,1,1.714126
-2.0,1,1.715546
-2.0,1,1.716953
-2.0,1,1.718376
-2.0,1,1.719788
-2.0,1,1.721203
-2.0,1,1.722618
-2.0,1,1.724111
-2.0,1,1.725721
-2.0,1,1.727332
-2.0,1,1.728842
-2.0,1,1.730367
-2.0,1,1.731854
-2.0,1,1.733344
-2.0,1,1.734873
-2.0,1,1.736362
-2.0,1,1.737858
-2.0,1,1.739374
-2.0,1,1.740876
-2.0,1,1.742415
-2.0,1,1.743995
-2.0,1,1.745486
-2.0,1,1.746993
-2.0,1,1.748483
-2.0,1,1.749981
-2.0,1,1.751484
-2.0,1,1.752975
-2.0,1,1.754478
-2.0,1,1.755969
-2.0,1,1.75746
-2.0,1,1.758993
-2.0,1,1.760499
-2.0,1,1.761991
-2.0,1,1.763503
-2.0,1,1.765023
-2.0,1,1.766577
-2.0,1,1.768076
-2.0,1,1.769566
-2.0,1,1.771073
-2.0,1,1.772571
-2.0,1,1.774071
-2.0,1,1.775644
-2.0,1,1.777149
-2.0,1,1.77868
-2.0,1,1.780157
-2.0,1,1.781654
-2.0,1,1.783158
-2.0,1,1.784641
-2.0,1,1.78616
-2.0,1,1.787652
-2.0,1,1.789148
-2.0,1,1.790663
-2.0,1,1.792222
-2.0,1,1.793789
-2.0,1,1.795301
-2.0,1,1.796788
-2.0,1,1.7983
-2.0,1,1.799807
-2.0,1,1.801297
-2.0,1,1.802874
-2.0,1,1.804357
-2.0,1,1.805856
-2.0,1,1.807364
-2.0,1,1.808907
-2.0,1,1.81041
-2.0,1,1.811903
-2.0,1,1.813408
-2.0,1,1.814911
-2.0,1,1.816413
-2.0,1,1.817918
-2.0,1,1.819427
-2.0,1,1.82092
-2.0,1,1.822426
-2.0,1,1.82393
-2.0,1,1.825469
-2.0,1,1.826979
-2.0,1,1.828479
-2.0,1,1.829967
-2.0,1,1.831471
-2.0,1,1.832968
-2.0,1,1.834473
-2.0,1,1.835964
-2.0,1,1.83749
-2.0,1,1.839
-2.0,1,1.840538
-2.0,1,1.842141
-2.0,1,1.843648
-2.0,1,1.845135
-2.0,1,1.846694
-2.0,1,1.848206
-2.0,1,1.849693
-2.0,1,1.851197
-2.0,1,1.85269
-2.0,1,1.854192
-2.0,1,1.855695
-2.0,1,1.857184
-2.0,1,1.858713
-2.0,1,1.860209
-2.0,1,1.861759
-2.0,1,1.863266
-2.0,1,1.864762
-2.0,1,1.866274
-2.0,1,1.867775
-2.0,1,1.86926
-2.0,1,1.870768
-2.0,1,1.872271
-2.0,1,1.873765
-2.0,1,1.875281
-2.0,1,1.876783
-2.0,1,1.878315
-2.0,1,1.879926
-2.0,1,1.881381
-2.0,1,1.882858
-2.0,1,1.88426
-2.0,1,1.88568
-2.0,1,1.887088
-2.0,1,1.888494
-2.0,1,1.889893
-2.0,1,1.891339
-2.0,1,1.892753
-2.0,1,1.894194
-2.0,1,1.8956
-2.0,1,1.897014
-2.0,1,1.898463
-2.0,1,1.899944
-2.0,1,1.901352
-2.0,1,1.902778
-2.0,1,1.904205
-2.0,1,1.905606
-2.0,1,1.907026
-2.0,1,1.908437
-2.0,1,1.909863
-2.0,1,1.911354
-2.0,1,1.91292
-2.0,1,1.914503
-2.0,1,1.916075
-2.0,1,1.917631
-2.0,1,1.919193
-2.0,1,1.92075
-2.0,1,1.922331
-2.0,1,1.923876
-2.0,1,1.925426
-2.0,1,1.927014
-2.0,1,1.928572
-2.0,1,1.930138
-2.0,1,1.931686
-2.0,1,1.933234
-2.0,1,1.934797
-2.0,1,1.936347
-2.0,1,1.937889
-2.0,1,1.939457
-2.0,1,1.94101
-2.0,1,1.942585
-2.0,1,1.944141
-2.0,1,1.945686
-2.0,1,1.94726
-2.0,1,1.948811
-2.0,1,1.950372
-2.0,1,1.951925
-2.0,1,1.953482
-2.0,1,1.955035
-2.0,1,1.956584
-2.0,1,1.958147
-2.0,1,1.959702
-2.0,1,1.961246
-2.0,1,1.962805
-2.0,1,1.964365
-2.0,1,1.965924
-2.0,1,1.967485
-2.0,1,1.96903
-2.0,1,1.970601
-2.0,1,1.972155
-2.0,1,1.973702
-2.0,1,1.975209
-2.0,1,1.976787
-2.0,1,1.978328
-2.0,1,1.979838
-2.0,1,1.981392
-2.0,1,1.982968
-2.0,1,1.984527
-2.0,1,1.986088
-2.0,1,1.987628
-2.0,1,1.989193
-2.0,1,1.990754
-2.0,1,1.9923
-2.0,1,1.993852
-2.0,1,1.995402
-2.0,1,1.996955
-2.0,1,1.998515
-2.0,1,2.000066
-2.0,1,2.00161
-2.0,1,2.003175
-2.0,1,2.004727
-2.0,1,2.006291
-2.0,1,2.007843
-2.0,1,2.009397
-2.0,1,2.010971
-2.0,1,2.012526
-2.0,1,2.014089
-2.0,1,2.015643
-2.0,1,2.017194
-2.0,1,2.018758
-2.0,1,2.020307
-2.0,1,2.021863
-2.0,1,2.023438
-2.0,1,2.025016
-2.0,1,2.026549
-2.0,1,2.028103
-2.0,1,2.029653
-2.0,1,2.031213
-2.0,1,2.032768
-2.0,1,2.03433
-2.0,1,2.035887
-2.0,1,2.037439
-2.0,1,2.039001
-2.0,1,2.040552
-2.0,1,2.042114
-2.0,1,2.043597
-2.0,1,2.045117
-2.0,1,2.046623
-2.0,1,2.048078
-2.0,1,2.049527
-2.0,1,2.050984
-2.0,1,2.052487
-2.0,1,2.05391
-2.0,1,2.055706
-2.0,1,2.057362
-2.0,1,2.05895
-2.0,1,2.060413
-2.0,1,2.061858
-2.0,1,2.063312
-2.0,1,2.064749
-2.0,1,2.06621
-2.0,1,2.06766
-2.0,1,2.069107
-2.0,1,2.070573
-2.0,1,2.072009
-2.0,1,2.073455
-2.0,1,2.074982
-2.0,1,2.076497
-2.0,1,2.078042
-2.0,1,2.079602
-2.0,1,2.08116
-2.0,1,2.0827
-2.0,1,2.084234
-2.0,1,2.085718
-2.0,1,2.087256
-2.0,1,2.088794
