#{"t_start": 1785424586.211321, "env_id": "None"}
-2.0,1,2.090603
-2.0,1,2.092592
-2.0,1,2.095332
-2.0,1,2.097437
-2.0,1,2.099927
-2.0,1,2.101942
-2.0,1,2.104556
-2.0,1,2.106358
-2.0,1,2.108633
-2.0,1,2.110919
-2.0,1,2.112717
-2.0,1,2.114686
-2.0,1,2.116955
-2.0,1,2.119033
-2.0,1,2.120957
-2.0,1,2.122954
-2.0,1,2.125084
-2.0,1,2.128271
-2.0,1,2.131059
-2.0,1,2.178638
-2.0,1,2.184514
-2.0,1,2.194079
-2.0,1,2.197687
-2.0,1,2.199633
-2.0,1,2.201949
-2.0,1,2.20414
-2.0,1,2.206206
-2.0,1,2.208291
-2.0,1,2.210608
-2.0,1,2.214203
-2.0,1,2.216585
-2.0,1,2.219234
-2.0,1,2.221127
-2.0,1,2.223067
-2.0,1,2.224993
-2.0,1,2.226921
-2.0,1,2.228837
-2.0,1,2.230965
-2.0,1,2.233017
-2.0,1,2.235535
-2.0,1,2.248995
-2.0,1,2.251292
-2.0,1,2.2534
-2.0,1,2.255271
-2.0,1,2.257084
-2.0,1,2.258784
-2.0,1,2.260687
-2.0,1,2.262475
-2.0,1,2.264257
-2.0,1,2.265875
-2.0,1,2.267563
-2.0,1,2.269215
-2.0,1,2.270868
-2.0,1,2.272528
-2.0,1,2.274295
-2.0,1,2.275999
-2.0,1,2.277891
-2.0,1,2.279712
-2.0,1,2.28191
-2.0,1,2.283705
-2.0,1,2.285454
-2.0,1,2.287347
-2.0,1,2.288929
-2.0,1,2.290612
-2.0,1,2.292334
-2.0,1,2.29433
-2.0,1,2.29591
-2.0,1,2.297765
-2.0,1,2.299478
-2.0,1,2.301085
-2.0,1,2.302691
-2.0,1,2.304293
-2.0,1,2.30588
-2.0,1,2.307499
-2.0,1,2.309128
-2.0,1,2.310701
-2.0,1,2.312332
-2.0,1,2.31395
-2.0,1,2.315566
-2.0,1,2.317147
-2.0,1,2.318688
-2.0,1,2.320419
-2.0,1,2.321969
-2.0,1,2.323771
-2.0,1,2.325265
-2.0,1,2.32692
-2.0,1,2.328556
-2.0,1,2.33017
-2.0,1,2.331795
-2.0,1,2.333414
-2.0,1,2.335071
-2.0,1,2.336679
-2.0,1,2.338376
-2.0,1,2.339945
-2.0,1,2.341454
-2.0,1,2.343051
-2.0,1,2.344578
-2.0,1,2.346164
-2.0,1,2.347704
-2.0,1,2.34947
-2.0,1,2.35093
-2.0,1,2.352468
-2.0,1,2.35412
-2.0,1,2.35582
-2.0,1,2.35738
-2.0,1,2.359029
-2.0,1,2.360522
-2.0,1,2.362023
-2.0,1,2.363452
-2.0,1,2.364912
-2.0,1,2.366417
-2.0,1,2.367836
-2.0,1,2.36926
-2.0,1,2.370701
-2.0,1,2.372129
-2.0,1,2.373559
-2.0,1,2.375062
-2.0,1,2.376566
-2.0,1,2.377985
-2.0,1,2.379509
-2.0,1,2.381079
-2.0,1,2.382572
-2.0,1,2.384108
-2.0,1,2.385575
-2.0,1,2.387063
-2.0,1,2.388532
-2.0,1,2.390037
-2.0,1,2.391516
-2.0,1,2.393007
-2.0,1,2.394482
-2.0,1,2.396022
-2.0,1,2.397499
-2.0,1,2.399001
-2.0,1,2.400486
-2.0,1,2.401971
-2.0,1,2.403446
-2.0,1,2.404915
-2.0,1,2.406413
-2.0,1,2.407909
-2.0,1,2.409394
-2.0,1,2.410881
-2.0,1,2.412392
-2.0,1,2.413901
-2.0,1,2.415376
-2.0,1,2.41687
-2.0,1,2.418347
-2.0,1,2.419849
-2.0,1,2.421376
-2.0,1,2.422905
-2.0,1,2.42435
-2.0,1,2.425771
-2.0,1,2.427269
-2.0,1,2.428789
-2.0,1,2.430167
-2.0,1,2.431625
-2.0,1,2.432998
-2.0,1,2.434375
-2.0,1,2.43585
-2.0,1,2.437355
-2.0,1,2.438827
-2.0,1,2.440164
-2.0,1,2.441592
-2.0,1,2.44295
-2.0,1,2.444367
-2.0,1,2.445711
-2.0,1,2.447118
-2.0,1,2.448454
-2.0,1,2.449861
-2.0,1,2.451206
-2.0,1,2.452609
-2.0,1,2.453971
-2.0,1,2.455363
-2.0,1,2.456689
-2.0,1,2.458079
-2.0,1,2.45941
-2.0,1,2.460816
-2.0,1,2.462164
-2.0,1,2.463545
-2.0,1,2.464873
-2.0,1,2.466223
-2.0,1,2.467559
-2.0,1,2.468903
-2.0,1,2.470256
-2.0,1,2.471619
-2.0,1,2.472971
-2.0,1,2.474333
-2.0,1,2.47572
-2.0,1,2.477161
-2.0,1,2.478615
-2.0,1,2.480142
-2.0,1,2.481606
-2.0,1,2.482997
-2.0,1,2.48443
-2.0,1,2.485879
-2.0,1,2.487931
-2.0,1,2.489494
-2.0,1,2.491263
-2.0,1,2.493124
-2.0,1,2.495148
-2.0,1,2.49715
-2.0,1,2.498947
-2.0,1,2.500649
-2.0,1,2.502282
-2.0,1,2.504044
-2.0,1,2.505823
-2.0,1,2.507547
-2.0,1,2.509261
-2.0,1,2.511163
-2.0,1,2.512869
-2.0,1,2.51443
-2.0,1,2.51603
-2.0,1,2.517529
-2.0,1,2.519152
-2.0,1,2.520643
-2.0,1,2.522215
-2.0,1,2.523765
-2.0,1,2.52523
-2.0,1,2.526769
-2.0,1,2.528285
-2.0,1,2.52976
-2.0,1,2.531366
-2.0,1,2.532727
-2.0,1,2.534199
-2.0,1,2.53565
-2.0,1,2.537079
-2.0,1,2.538521
-2.0,1,2.539878
-2.0,1,2.541375
-2.0,1,2.542795
-2.0,1,2.544311
-2.0,1,2.54572
-2.0,1,2.547174
-2.0,1,2.548645
-2.0,1,2.55024
-2.0,1,2.551656
-2.0,1,2.553035
-2.0,1,2.554428
-2.0,1,2.555828
-2.0,1,2.557219
-2.0,1,2.558732
-2.0,1,2.560246
-2.0,1,2.561606
-2.0,1,2.563139
-2.0,1,2.56462
-2.0,1,2.566032
-2.0,1,2.567543
-2.0,1,2.568902
-2.0,1,2.570307
-2.0,1,2.571812
-2.0,1,2.573174
-2.0,1,2.574707
-2.0,1,2.576189
-2.0,1,2.578007
-2.0,1,2.579524
-2.0,1,2.581077
-2.0,1,2.582583
-2.0,1,2.584065
-2.0,1,2.58554
-2.0,1,2.587028
-2.0,1,2.588511
-2.0,1,2.589993
-2.0,1,2.591484
-2.0,1,2.593026
-2.0,1,2.594532
-2.0,1,2.596051
-2.0,1,2.59762
-2.0,1,2.598991
-2.0,1,2.600376
-2.0,1,2.601753
-2.0,1,2.603144
-2.0,1,2.604528
-2.0,1,2.605931
-2.0,1,2.607318
-2.0,1,2.608691
-2.0,1,2.610141
-2.0,1,2.611521
-2.0,1,2.612886
-2.0,1,2.614262
-2.0,1,2.615629
-2.0,1,2.617035
-2.0,1,2.618417
-2.0,1,2.619795
-2.0,1,2.621128
-2.0,1,2.622483
-2.0,1,2.623817
-2.0,1,2.625191
-2.0,1,2.626619
-2.0,1,2.62795
-2.0,1,2.629289
-2.0,1,2.630642
-2.0,1,2.631992
-2.0,1,2.633332
-2.0,1,2.634712
-2.0,1,2.636048
-2.0,1,2.63739
-2.0,1,2.638747
-2.0,1,2.640096
-2.0,1,2.64147
-2.0,1,2.642887
-2.0,1,2.644235
-2.0,1,2.645579
-2.0,1,2.646958
-2.0,1,2.648292
-2.0,1,2.649626
-2.0,1,2.650989
-2.0,1,2.652334
-2.0,1,2.653685
-2.0,1,2.655051
-2.0,1,2.656398
-2.0,1,2.657768
-2.0,1,2.659128
-2.0,1,2.660497
-2.0,1,2.661852
-2.0,1,2.66322
-2.0,1,2.664551
-2.0,1,2.665917
-2.0,1,2.667284
-2.0,1,2.668629
-2.0,1,2.670002
-2.0,1,2.671357
-2.0,1,2.672713
-2.0,1,2.674074
-2.0,1,2.675462
-2.0,1,2.677096
-2.0,1,2.678584
-2.0,1,2.680082
-2.0,1,2.682094
-2.0,1,2.683577
-2.0,1,2.685068
-2.0,1,2.686641
-2.0,1,2.688098
-2.0,1,2.68988
-2.0,1,2.691373
-2.0,1,2.692875
-2.0,1,2.694648
-2.0,1,2.696137
-2.0,1,2.697596
-2.0,1,2.699076
-2.0,1,2.700564
-2.0,1,2.702036
-2.0,1,2.703486
-2.0,1,2.704944
-2.0,1,2.706434
-2.0,1,2.707867
-2.0,1,2.709351
-2.0,1,2.710824
-2.0,1,2.712297
-2.0,1,2.713764
-2.0,1,2.715226
-2.0,1,2.716696
-2.0,1,2.718151
-2.0,1,2.719571
-2.0,1,2.721021
-2.0,1,2.722506
-2.0,1,2.723925
-2.0,1,2.725461
-2.0,1,2.726959
-2.0,1,2.728423
-2.0,1,2.729878
-2.0,1,2.731346
-2.0,1,2.732892
-2.0,1,2.734386
-2.0,1,2.735839
-2.0,1,2.737335
-2.0,1,2.738858
-2.0,1,2.740354
-2.0,1,2.741942
-2.0,1,2.743388
-2.0,1,2.744983
-2.0,1,2.746577
-2.0,1,2.748006
-2.0,1,2.749523
-2.0,1,2.751096
-2.0,1,2.752631
-2.0,1,2.754228
-2.0,1,2.755671
-2.0,1,2.757209
-2.0,1,2.758768
-2.0,1,2.760245
-2.0,1,2.761758
-2.0,1,2.763307
-2.0,1,2.764791
-2.0,1,2.766292
-2.0,1,2.767843
-2.0,1,2.769287
-2.0,1,2.770809
-2.0,1,2.772289
-2.0,1,2.773787
-2.0,1,2.77535
-2.0,1,2.776958
-2.0,1,2.778552
-2.0,1,2.780162
-2.0,1,2.781747
4.75,2,5.503402
4.75,2,5.507
4.75,2,5.510275
5.0,1,5.51197
4.75,2,5.51521
5.75,2,5.519612
4.75,2,5.522931
-2.0,1,5.524512
5.0,1,5.526197
-5.8,17,5.556344
5.0,1,5.557993
-4.05,10,5.573077
5.0,1,5.574898
-2.05,2,5.578199
-5.25,18,5.612555
-2.3,3,5.618392
-5.25,18,5.65536
4.75,2,5.659419
4.75,2,5.663439
-2.05,2,5.667452
-3.05,6,5.679196
4.75,2,5.682938
5.75,2,5.68674
6.0,1,5.688557
-5.25,18,5.721727
6.0,1,5.723568
4.75,2,5.727259
-2.0,1,5.729059
-2.0,1,5.730899
5.0,1,5.732673
6.0,1,5.734493
-5.3,15,5.760508
-4.8,13,5.784798
4.75,2,5.78843
-5.25,18,5.821134
5.0,1,5.822957
4.75,2,5.826472
5.0,1,5.828212
-2.55,4,5.835166
-5.25,18,5.866386
4.75,2,5.869869
5.0,1,5.871628
-5.25,18,5.902789
-5.25,18,5.934185
-5.25,18,5.965825
-5.25,18,5.9958
5.0,1,5.997401
5.0,1,5.999114
-5.25,18,6.027569
-2.55,4,6.034109
5.75,2,6.037298
4.75,2,6.040488
4.75,2,6.043629
5.0,1,6.045168
5.0,1,6.046718
-2.8,5,6.054347
-5.25,18,6.082613
4.75,2,6.085811
5.0,1,6.087427
-5.25,18,6.115807
5.0,1,6.117397
5.0,1,6.118984
5.0,1,6.120615
-5.25,18,6.148858
-5.25,18,6.176791
5.0,1,6.178461
-5.25,18,6.206694
5.0,1,6.208299
-5.25,18,6.236791
-5.25,18,6.265861
6.0,1,6.267493
5.75,2,6.270768
6.0,1,6.272365
-5.25,18,6.301605
5.0,1,6.303253
5.0,1,6.304895
5.75,2,6.308232
-5.25,18,6.337891
5.0,1,6.339542
-2.0,1,6.341151
5.0,1,6.342859
-5.25,18,6.372186
-5.25,18,6.401015
-2.0,1,6.402596
6.0,1,6.404227
5.0,1,6.405812
5.0,1,6.407515
-5.25,18,6.436094
4.75,2,6.43943
-2.05,2,6.442634
4.75,2,6.445858
-5.25,18,6.47466
-5.25,18,6.503245
5.0,1,6.504812
4.75,2,6.507914
-5.25,18,6.536456
5.0,1,6.538182
5.0,1,6.540544
-5.25,18,6.570868
6.0,1,6.572414
-2.0,1,6.573955
4.75,2,6.577173
5.0,1,6.578797
5.0,1,6.580436
5.0,1,6.582017
6.0,1,6.583781
5.75,2,6.587203
-5.25,18,6.6176
-5.25,18,6.64715
2.45,16,6.673676
-5.25,18,6.704418
-5.25,18,6.735368
5.75,2,6.738881
-5.25,18,6.769394
5.75,2,6.772855
-5.25,18,6.805077
-4.85,18,6.836923
-5.25,18,6.868816
-5.25,18,6.89999
-5.25,18,6.930834
-2.8,5,6.939341
-5.25,18,6.970617
5.75,2,6.974067
-2.0,1,6.975735
-5.25,18,7.00637
-3.05,6,7.016392
5.0,1,7.018091
5.75,2,7.021433
-2.0,1,7.023198
-5.55,16,7.050673
5.75,2,7.054151
-5.25,18,7.084914
5.75,2,7.088483
5.0,1,7.090261
4.75,2,7.093694
4.75,2,7.097205
5.0,1,7.098994
5.0,1,7.100745
-5.25,18,7.130913
-5.8,17,7.159986
-5.25,18,7.1911
-2.3,3,7.196418
-5.25,18,7.228842
4.15,10,10.551417
5.0,1,10.55341
5.55,6,10.564951
5.15,6,10.576069
5.6,5,10.58504
-2.0,1,10.586792
5.6,5,10.595859
5.95,2,10.599458
-2.0,1,10.601227
5.0,1,10.603997
-2.0,1,10.605836
-2.05,2,10.6091
-2.1,3,10.613977
-5.95,32,10.670806
-6.95,32,10.726231
5.0,1,10.727956
-6.95,32,10.785224
5.9,3,10.790429
7.95,2,10.793723
-6.15,32,10.849534
5.7,3,10.855251
5.0,1,10.856997
7.4,5,10.865846
-6.15,32,10.921686
7.7,3,10.926935
-5.0,17,10.9566
-6.65,22,10.994018
-5.95,32,11.048374
5.0,1,11.050328
-7.1,27,11.096978
-6.55,32,11.15503
-2.0,1,11.156749
-5.8,21,11.192784
-7.15,32,11.24863
-8.15,32,11.308282
-3.5,11,11.328794
4.7,19,11.364595
-7.55,32,11.424451
8.0,1,11.426368
-7.75,32,11.486367
-5.7,23,11.52896
-3.05,10,11.549289
-2.1,3,11.55495
6.0,1,11.556772
5.0,1,11.55859
-3.7,11,11.57828
-4.35,12,11.599807
-8.15,32,11.656422
-2.35,4,11.663582
7.75,2,11.667322
3.3,23,11.709831
-2.4,5,11.719306
-2.65,6,11.730638
4.85,8,11.745761
6.45,8,11.760653
-6.65,22,11.799627
-7.75,32,11.855801
5.65,4,11.862979
5.1,7,11.875686
7.75,2,11.879286
6.0,1,11.881028
-7.75,32,11.937682
5.75,2,11.94114
-5.85,18,11.972884
-6.35,32,12.032926
-2.05,2,12.036803
-3.65,10,12.055722
4.75,2,12.059379
6.0,1,12.061229
7.75,2,12.06484
5.0,1,12.066674
-8.15,32,12.128964
-6.95,32,12.189568
-2.05,2,12.193261
-6.95,32,12.253532
-7.55,32,12.315239
-5.55,20,12.351662
6.3,11,12.371934
4.75,2,12.375561
-2.0,1,12.377357
-2.35,4,12.384684
5.75,18,15.724931
7.9,3,15.73113
7.85,4,15.739596
7.25,8,15.756618
-2.0,1,15.758562
-2.0,1,15.760532
7.75,2,15.764819
4.75,2,15.768785
