#{"t_start": 1785424586.211321, "env_id": "None"}
22.35,30,286.387814
21.25,48,286.517389
-7.65,230,287.158991
20.85,44,287.281232
7.85,4,287.292644
21.5,47,287.427739
21.65,40,287.544016
19.95,46,287.677429
22.8,25,287.749556
19.0,21,287.810188
6.0,1,287.813286
19.65,44,287.941758
21.9,27,288.019678
21.85,44,294.100675
20.65,20,294.159322
19.5,55,294.319401
9.85,4,294.331036
22.8,25,294.404882
20.2,65,294.708313
13.3,15,294.749288
18.65,28,294.826024
-40.05,338,295.738723
-46.05,338,296.67451
6.85,180,302.927
16.15,102,303.209254
19.95,82,303.435283
6.0,1,303.437982
-2.15,4,303.449018
-2.05,2,303.45461
13.15,90,303.70105
-2.0,1,303.703802
20.75,66,303.886668
24.05,40,303.997225
23.35,46,304.130326
22.6,53,304.290091
-5.45,50,304.441686
19.6,85,304.694986
-15.65,134,305.094386
22.15,58,305.272884
23.65,36,305.378688
18.85,76,311.831306
24.15,30,311.914778
20.35,74,312.12348
10.05,124,312.479518
5.0,1,312.483569
-4.0,37,312.592907
21.25,80,312.826041
23.8,41,312.941894
15.35,122,313.288086
5.0,1,313.291173
15.8,117,313.604107
19.05,80,313.814165
21.8,57,313.963317
20.15,70,314.158723
21.65,56,314.313874
-3.2,25,314.382335
-3.7,31,314.469809
22.65,56,314.624404
-3.4,29,320.526967
11.65,8,320.551126
13.5,11,320.58513
6.0,1,320.588225
21.8,49,320.742871
22.6,49,320.906124
22.05,64,321.123954
20.8,61,321.315389
21.5,63,321.511629
7.8,5,321.527245
20.6,73,321.75522
-4.95,36,321.869358
5.9,3,321.878688
19.7,79,322.125661
24.5,31,322.22111
21.4,61,322.406999
20.85,68,322.617758
22.65,64,322.817576
9.75,6,322.835817
-2.7,15,322.8813
23.05,48,323.028142
22.0,49,323.16727
24.05,32,323.258088
22.35,50,323.402245
21.4,65,323.586689
20.7,27,329.577002
20.7,67,329.789018
-2.0,1,329.792115
18.35,90,330.119585
5.0,1,330.124445
19.75,78,330.408538
-2.55,12,330.445999
19.0,81,330.694183
23.9,39,330.813164
23.45,48,330.962209
-2.85,18,331.016155
21.35,62,331.214855
7.15,50,331.368795
-2.35,8,331.393854
21.15,66,331.599343
23.2,41,331.725025
23.35,50,331.88051
21.3,59,332.06162
11.2,109,332.405387
5.95,2,332.411618
15.8,113,332.761006
19.45,72,338.978371
20.85,76,339.190012
22.35,62,339.366287
24.0,41,339.480244
23.5,51,339.623373
21.65,60,339.797179
-3.6,29,339.885703
16.6,105,340.199054
11.6,9,340.224213
16.7,103,340.531126
22.35,62,340.714175
19.85,72,340.930185
23.45,52,341.084625
14.45,120,341.423745
23.35,46,341.55662
21.2,61,341.732194
8.0,1,341.735098
-2.75,16,341.781511
11.8,117,347.917994
23.65,36,348.022908
9.75,6,348.040051
23.85,44,348.166713
24.2,33,348.261699
7.95,2,348.267634
18.85,72,348.476388
13.6,9,348.502834
22.35,34,348.600721
15.55,106,348.907269
23.8,41,349.025418
20.1,35,349.126554
-2.45,10,349.155322
23.65,48,349.294094
5.0,1,349.29748
21.55,54,349.451075
7.85,4,349.462563
11.8,129,349.831951
22.5,55,350.004423
22.8,49,350.173642
20.7,59,350.357638
-2.45,10,350.388532
23.2,41,350.522327
-2.5,11,350.556185
-5.3,47,356.544666
23.3,47,356.680491
6.0,1,356.683464
-5.6,53,356.836044
-13.7,291,357.668633
15.25,116,358.00168
22.65,52,358.150163
24.65,28,358.230997
21.05,20,358.287795
13.55,10,358.316673
17.5,79,358.545435
9.8,5,358.560139
7.95,2,358.566392
-2.15,4,358.577384
21.1,63,358.770116
21.65,56,358.941637
22.75,58,359.126225
23.25,44,359.274643
20.6,65,359.478636
23.15,42,365.658412
24.2,37,365.761083
-2.0,1,365.764021
23.55,42,365.884827
20.5,67,366.076298
16.2,101,366.361033
-2.35,8,366.385201
-4.65,38,366.493324
22.8,49,366.631028
23.3,51,366.779246
22.65,56,366.950984
24.55,30,367.040726
15.5,11,367.07287
15.7,7,367.093591
18.3,91,367.364468
9.85,4,367.377045
22.35,58,367.555068
-4.3,43,367.691041
15.85,112,368.035616
15.05,96,368.336938
23.75,38,368.456274
23.35,46,368.600064
5.0,1,368.60336
23.9,39,374.667072
23.25,44,374.786509
22.85,52,374.930583
19.35,14,374.970321
-3.15,24,375.036207
-2.4,9,375.060757
-3.15,24,375.126675
23.45,52,375.272589
22.55,54,375.42702
21.2,57,375.590897
9.7,7,375.611932
6.95,158,376.068352
13.05,28,376.149841
9.65,8,376.173229
24.25,28,376.252028
-3.3,19,376.306356
24.15,38,376.41251
23.0,49,376.549867
-2.0,1,376.552859
-2.0,1,376.555907
19.45,72,376.767686
5.95,2,376.773612
23.6,49,376.924231
23.7,43,377.059271
5.0,1,377.062555
7.95,2,377.068887
23.1,51,377.23631
24.05,40,377.383252
23.3,47,377.540827
22.15,58,383.669014
22.95,34,383.765694
-37.25,338,384.808758
23.15,50,384.961981
22.05,56,385.133243
19.7,75,385.372417
22.5,59,385.562409
23.95,42,385.691098
13.45,12,385.72728
15.0,125,386.101474
11.8,5,386.116982
9.95,2,386.12298
23.5,47,386.266894
23.15,46,386.406263
24.35,26,386.485783
21.55,42,386.61075
20.7,67,392.701809
23.35,46,392.830699
24.4,33,392.923938
11.45,12,392.958648
23.45,48,393.095433
22.95,54,393.252127
7.75,6,393.269199
-2.0,1,393.271954
20.25,64,393.45137
-2.8,17,393.498526
23.7,43,393.619071
-3.05,22,393.680637
17.0,93,393.953844
-2.3,7,393.97589
21.25,64,394.17031
23.35,38,394.288703
22.8,57,394.463951
23.05,40,394.586436
-2.15,4,394.599068
23.7,47,394.746856
22.65,56,394.919616
23.9,43,395.054895
11.65,8,395.079869
22.65,56,395.254166
7.95,2,395.26139
19.65,76,395.496368
22.3,55,401.5592
22.85,56,401.719094
22.3,51,401.86853
22.1,51,402.016316
20.75,62,402.192209
9.6,9,402.217801
19.4,13,402.254355
22.9,51,402.402571
20.45,64,402.584924
21.4,69,402.775452
17.1,95,403.042572
15.1,19,403.094896
20.35,70,403.30726
15.55,98,403.658382
22.9,51,403.864897
-2.75,16,403.929742
23.2,45,404.101349
11.95,2,404.108647
22.15,58,404.306903
23.15,54,404.483312
23.4,37,404.598971
20.45,68,410.529425
-2.3,7,410.549906
23.2,49,410.684965
-3.85,34,410.778622
18.9,23,410.842745
24.55,26,410.913996
22.05,64,411.106756
9.8,5,411.122092
23.95,34,411.223914
17.55,10,411.256109
7.8,5,411.271277
21.85,64,411.458488
10.6,129,411.818837
23.65,48,411.962861
22.95,50,412.113804
23.65,40,412.235175
23.1,55,412.396062
23.2,49,412.547316
-2.1,3,412.556721
21.6,53,412.706178
22.05,68,412.894351
22.7,59,413.058568
15.6,105,413.344755
-2.25,6,413.361206
11.6,9,413.386691
22.55,54,419.571993
20.65,60,419.747151
20.2,77,419.977561
17.3,15,420.021171
21.25,60,420.195235
19.25,84,420.435148
20.95,70,420.64231
7.9,3,420.65079
22.95,46,420.785714
-2.25,6,420.803038
24.35,34,420.901332
7.4,161,421.381843
23.2,49,421.53147
22.75,42,421.669803
11.75,6,421.688951
23.7,47,421.843836
4.35,206,428.85456
23.35,62,429.032443
13.45,144,429.470675
24.2,65,429.703539
4.75,230,430.389275
16.65,124,430.784932
13.8,105,431.134917
18.3,83,431.407011
4.15,206,437.92588
22.25,56,438.083606
-3.5,27,438.160015
25.5,47,438.296713
16.0,117,438.629304
18.95,22,438.69701
9.85,4,438.709455
24.35,46,438.849313
23.45,68,439.06058
18.8,113,439.408892
9.95,186,439.982251
23.35,74,440.193148
23.9,55,440.347732
21.3,75,440.681464
-2.8,17,440.74264
20.35,86,441.023674
22.3,91,447.373707
18.1,119,447.738091
24.65,56,447.912952
19.0,101,448.200831
24.7,51,448.349538
-4.25,34,448.446081
22.85,76,448.649091
20.05,88,448.896919
-3.8,37,449.004602
11.6,9,449.031094
25.1,51,449.176656
21.7,87,449.423835
19.4,113,449.748169
23.0,73,449.96489
18.6,117,456.376087
23.35,66,456.565879
25.8,41,456.683255
21.2,93,456.952423
22.45,32,457.045017
22.1,27,457.123495
20.1,35,457.224757
22.0,69,457.424847
18.95,118,457.75908
25.7,43,457.883757
24.15,62,458.057055
19.05,20,458.11419
9.8,193,458.699943
23.1,67,458.903647
20.05,100,465.568023
24.9,59,465.747182
-30.05,354,466.784526
13.65,8,466.807242
9.85,4,466.818454
25.5,47,466.952697
19.35,114,467.280941
9.7,7,467.30131
19.75,102,467.607132
22.6,73,467.826844
19.2,17,467.879145
14.1,139,468.284129
17.9,103,474.464071
-87.75,392,475.594563
12.1,39,475.700369
25.4,45,475.819865
-2.0,1,475.822575
20.95,94,476.074418
7.9,3,476.08278
22.65,80,476.303024
24.75,58,476.466567
25.4,45,476.595721
20.95,106,476.891295
-2.0,1,476.894276
-5.35,36,476.994724
23.2,53,477.14252
-2.0,1,477.145378
21.1,87,483.063377
21.7,71,483.26696
9.6,125,483.616608
13.35,14,483.655494
18.7,99,483.928743
-7.25,242,484.589836
26.0,33,484.681051
24.95,46,484.806845
19.75,102,485.093941
22.8,73,485.315056
7.2,205,491.642768
25.8,37,491.746426
22.95,70,491.935625
9.8,5,491.94884
-3.3,23,492.011919
21.0,77,492.223058
21.25,88,492.468173
16.75,26,492.539907
-3.8,33,492.634898
22.75,66,492.819124
8.95,130,493.18362
24.95,58,493.347527
25.3,43,493.467481
21.45,92,493.736858
7.95,2,493.742866
5.0,1,493.74589
-6.05,62,493.940248
23.8,73,494.15998
24.65,56,494.329049
5.0,1,494.332226
4.65,164,500.704975
0.75,258,501.472727
5.95,2,501.480539
25.8,45,501.651494
22.6,77,501.90494
9.2,189,502.487879
25.4,45,502.629085
25.75,42,502.760037
20.9,83,503.010508
7.95,2,503.016707
25.1,47,503.162495
19.0,21,503.224082
-2.15,4,503.236315
24.8,57,503.409388
-3.5,31,503.503543
13.55,10,503.534244
25.5,51,509.461333
21.8,73,509.664274
25.3,51,509.812345
20.4,33,509.90665
24.45,52,510.057444
8.9,39,510.167442
-65.15,288,511.052773
16.8,117,511.414795
21.8,89,511.69479
14.35,126,512.089605
25.4,37,512.207261
23.75,74,518.413544
23.7,59,518.579944
18.45,112,518.894386
23.9,67,519.07735
24.35,46,519.204403
24.5,63,519.378224
24.25,60,519.551132
24.65,56,519.709079
23.05,68,519.912439
23.3,63,520.103261
19.65,36,520.230153
24.95,42,520.357706
20.3,27,520.442197
17.9,103,520.756665
24.85,40,520.878356
11.6,9,520.907179
24.75,62,521.115574
23.15,74,521.384105
13.65,8,521.413409
24.75,62,527.844823
25.0,45,527.972935
19.1,19,528.027331
23.25,52,528.179909
21.65,80,528.417364
7.9,3,528.42666
25.0,53,528.596454
24.8,45,528.743662
22.3,83,529.000778
25.3,43,529.125671
18.2,37,529.23213
24.75,50,529.377177
25.3,55,529.534426
9.8,5,529.549209
17.05,20,529.610924
9.65,8,529.636423
25.55,42,529.768952
21.5,83,530.03082
7.95,2,530.03699
25.15,46,530.178367
-8.4,237,536.918738
10.6,197,537.475604
7.8,5,537.490317
25.4,45,537.619135
-2.95,20,537.675731
20.25,32,537.765886
-3.0,13,537.802335
24.9,59,537.969447
25.45,40,538.082388
21.45,12,538.115937
25.1,43,538.237995
20.3,83,538.473231
19.1,95,538.74441
13.3,15,538.786497
16.75,18,538.837271
26.05,40,538.952487
-3.85,34,539.050192
26.05,40,539.164108
24.7,51,539.313767
9.7,7,539.333557
16.7,107,539.637301
10.0,1,539.64018
24.85,52,545.894941
20.25,80,546.133614
-40.95,392,547.255272
25.8,45,547.384542
23.55,74,547.603799
24.4,69,547.804887
22.45,80,548.03597
5.0,1,548.038913
23.5,67,548.232622
21.35,66,548.422649
21.5,87,548.670953
19.9,39,548.784902
25.55,46,554.859612
18.45,28,554.944759
20.8,25,555.020968
21.65,68,555.228917
-2.1,3,555.23755
25.25,48,555.383172
19.05,100,555.688488
15.55,10,555.719744
25.2,53,555.881042
20.45,92,556.160964
26.35,34,556.265877
22.75,74,556.498908
-3.55,32,556.597131
25.25,48,556.745063
15.25,16,556.794598
25.35,54,556.961319
5.9,3,556.97016
26.1,39,557.091921
26.25,36,557.205094
5.95,2,557.211212
23.6,57,557.387749
22.7,75,557.612465
-7.45,74,557.849064
18.55,106,564.071177
-2.7,15,564.117194
25.25,52,564.279186
16.8,25,564.355921
25.25,52,564.521154
17.25,16,564.57165
12.0,157,565.060355
17.1,19,565.118565
23.4,69,565.342156
11.55,10,565.375509
19.45,104,565.719919
23.15,82,565.995576
23.8,33,566.103143
20.3,87,566.373189
22.2,65,566.571699
25.8,45,566.708596
24.9,55,566.875875
25.4,53,567.038502
24.2,53,572.96826
13.85,4,572.979744
20.3,95,573.255839
-2.0,1,573.258561
1.85,156,573.708497
20.85,88,573.995291
25.05,52,574.167093
25.45,44,574.326253
23.7,79,574.583024
13.65,8,574.607718
25.2,53,574.769296
22.85,72,574.988117
25.6,49,575.140172
25.25,48,575.30376
23.45,56,575.488194
25.2,49,575.654471
-2.0,1,575.657737
23.45,60,575.845752
24.7,59,576.04718
19.05,20,582.106465
25.8,37,582.209592
24.8,53,582.364238
-2.5,11,582.394115
8.0,1,582.397328
23.75,66,582.58496
25.0,53,582.736703
24.35,54,582.88794
24.7,55,583.050322
25.55,42,583.169272
23.15,58,583.343682
21.25,64,583.611688
7.95,2,583.62096
25.6,45,583.807566
24.9,59,583.986488
22.3,35,584.097326
23.3,71,584.311088
24.15,70,584.515625
24.5,59,584.689616
24.3,51,584.837254
24.85,56,584.99492
21.95,82,590.976847
26.25,36,591.077489
15.6,129,591.49127
16.85,20,591.557124
21.1,79,591.8174
22.5,75,592.047684
25.05,44,592.182149
24.15,58,592.361088
-9.65,74,592.590348
24.3,51,592.747643
25.15,54,592.912608
17.35,102,593.234943
25.3,51,593.396033
23.05,88,593.668827
-3.8,29,593.756297
22.2,81,594.002081
11.6,9,594.029766
22.95,70,600.113954
24.85,48,600.247736
25.2,57,600.406702
-2.9,11,600.43784
22.9,83,600.66216
25.5,51,600.799542
-2.0,1,600.930191
-3.45,30,601.018038
-104.85,450,602.524437
-10.2,401,609.451824
8.6,189,609.990433
-7.7,223,610.627026
13.9,163,611.127832
13.4,157,611.615748
19.75,114,618.108271
25.35,74,618.328849
19.0,101,618.618884
-2.0,1,618.6218
22.55,54,618.777035
25.55,78,618.998125
19.1,119,619.350967
18.95,118,619.706404
-7.8,357,620.793943
26.45,56,620.964551
25.6,85,627.289837
9.7,7,627.30906
11.9,3,627.317794
22.45,80,627.53942
-3.85,30,627.621798
25.3,71,627.824327
27.6,45,627.949437
25.85,60,628.117492
24.4,73,628.32024
25.7,55,628.486923
25.6,77,628.719142
28.85,24,628.792579
14.8,145,629.234253
22.7,91,629.509306
-2.2,5,629.524332
5.0,1,629.527416
24.85,72,629.747499
25.1,75,629.978959
26.75,62,630.171684
22.5,91,636.433166
25.1,67,636.642113
26.1,59,636.82502
14.95,22,636.893895
-16.15,284,637.766443
22.25,92,638.049937
11.75,6,638.068941
20.7,103,638.439924
-2.7,15,638.494574
15.55,10,638.522236
15.4,181,639.076887
26.65,64,639.273851
28.3,35,639.381264
27.05,60,645.990534
22.9,63,646.186828
24.35,74,646.41012
20.65,112,646.74862
22.5,111,647.087637
23.9,79,647.33167
26.7,63,647.5339
13.85,148,647.989274
28.0,41,648.114566
26.0,61,648.304711
25.45,68,648.517617
5.95,2,648.524049
11.95,2,648.530509
21.45,92,648.817914
27.3,47,648.964268
26.5,67,655.333114
9.85,4,655.345593
-16.4,129,655.757061
6.0,1,655.760878
25.95,70,655.978547
28.15,34,656.084211
26.25,68,656.295387
24.9,83,656.548518
26.6,53,656.711176
27.1,47,656.855551
19.5,111,657.189109
25.4,69,657.388869
19.2,17,657.438409
22.8,85,657.705797
19.8,97,658.010187
20.85,88,658.283242
5.0,1,658.286461
24.3,91,664.318893
9.95,2,664.324581
25.05,72,664.529313
23.95,74,664.739331
11.3,195,665.299238
27.4,45,665.431717
18.4,141,665.838415
25.8,69,666.035904
24.9,79,666.269267
26.65,60,666.471016
17.55,10,666.505788
-3.05,22,666.580396
21.55,118,667.016077
27.05,60,673.667256
27.15,50,673.811153
26.6,65,673.995751
26.0,61,674.169767
16.8,25,674.240982
26.2,61,674.41923
24.9,71,674.633381
-3.3,27,674.715639
21.65,100,675.020107
-36.2,417,676.223775
24.75,82,676.432328
27.15,58,676.580334
21.8,105,682.487545
24.65,76,682.702354
-4.6,45,682.832642
25.65,64,683.013231
27.25,48,683.149085
26.15,66,683.346946
28.35,34,683.448952
24.7,63,683.637458
15.3,15,683.681483
24.55,26,683.760334
26.8,49,683.906682
7.25,144,684.344767
25.65,76,684.579488
16.2,137,685.02994
26.45,60,685.225411
15.45,12,685.263838
25.9,75,691.360456
17.25,16,691.406347
-2.75,16,691.45123
25.95,70,691.647034
22.8,93,691.910919
27.6,45,692.043031
25.2,85,692.298923
-2.0,1,692.301891
-20.7,115,692.651425
-23.9,163,693.147105
27.55,46,693.288516
25.65,68,693.491959
23.2,77,693.721751
-6.35,56,693.890739
26.75,50,694.042919
22.5,75,700.32509
26.55,54,700.490921
9.8,5,700.505839
5.0,1,700.509557
-1.0,237,701.194517
27.0,53,701.412483
25.25,76,701.651034
9.8,5,701.666186
-14.55,284,702.533248
7.85,4,702.545697
24.1,79,702.788507
-2.0,1,702.791687
11.9,3,702.801167
24.1,83,703.059547
26.45,64,703.258551
26.25,68,709.580994
7.95,2,709.586908
-3.2,25,709.663584
24.85,68,709.873236
25.1,63,710.073877
25.6,73,710.279654
20.75,106,710.578978
24.25,72,710.783673
24.1,87,711.043715
25.95,66,711.254515
-2.45,10,711.285692
26.6,61,711.475725
22.9,91,711.7403
26.8,61,711.909361
26.9,55,712.061156
23.45,92,712.320111
27.25,52,712.472459
-3.1,235,719.005069
19.0,21,719.065169
14.7,23,719.134839
15.5,175,719.636395
27.45,52,719.782154
21.55,114,720.11999
25.25,72,720.3404
24.35,66,720.542142
23.35,62,720.733815
26.05,68,720.942687
24.7,75,721.173787
5.0,1,721.176935
-2.65,14,721.21971
24.85,72,721.44098
-3.2,25,727.626534
26.8,61,727.797049
11.8,5,727.810843
5.0,1,727.813723
26.75,62,727.986962
22.15,106,728.287652
11.7,7,728.307541
7.75,6,728.324543
27.55,50,728.465771
-2.0,1,728.468799
27.6,45,728.590795
24.55,78,728.79711
23.55,46,728.918818
23.75,82,729.139527
14.4,137,729.528658
-2.85,18,729.581192
17.1,19,729.634663
27.85,40,729.749791
27.7,43,729.870895
21.55,118,730.2586
26.75,66,730.442971
-2.0,1,730.44582
21.8,45,736.381886
15.55,10,736.41226
22.05,108,736.761865
26.5,63,736.97578
25.15,70,737.2086
-3.55,32,737.316605
26.4,61,737.507872
20.8,21,737.571883
21.7,99,737.874131
20.3,35,737.977302
27.55,46,738.118537
11.7,7,738.139793
9.8,5,738.154396
26.6,61,738.338165
-6.0,53,738.498971
24.1,91,738.821527
27.2,57,739.004215
25.5,43,739.141624
21.9,55,739.309418
9.75,6,739.327378
9.95,2,739.33356
27.9,43,739.462932
23.85,96,745.664631
27.85,44,745.801551
11.9,3,745.81122
25.4,49,745.960954
27.7,43,746.090473
5.9,3,746.100259
23.1,51,746.269398
26.15,78,746.534728
2.15,238,747.345733
25.85,64,747.563586
27.6,49,747.758599
26.45,56,747.943448
23.4,49,748.095057
26.9,55,748.267986
-3.5,15,748.312521
25.25,72,748.532198
11.2,153,755.04389
21.35,86,755.287255
22.1,95,755.557583
24.55,70,755.758923
25.65,72,755.972859
26.65,64,756.15389
23.3,87,756.400409
15.4,13,756.436157
15.3,15,756.478989
26.05,64,756.660679
27.1,51,756.806947
27.85,40,756.924623
21.4,97,757.203937
26.75,50,757.353412
26.85,64,757.541682
27.35,50,757.686952
9.75,6,757.704036
7.9,3,757.713021
10.0,1,757.716035
13.55,10,757.744793
7.9,183,764.749647
14.9,19,764.803938
24.6,77,765.025205
9.7,7,765.045833
-2.85,18,765.097796
-3.25,26,765.173388
25.3,75,765.390252
7.9,3,765.399991
13.6,9,765.427685
-3.75,32,765.528901
17.5,11,765.563257
28.1,35,765.667644
19.35,110,766.025557
27.05,56,766.208271
-16.4,361,767.384472
25.9,71,774.050466
24.85,64,774.223114
20.4,61,774.4055
26.4,57,774.57787
-6.95,64,774.748195
5.6,145,775.130429
-4.0,41,775.249847
-2.0,1,775.252882
22.15,102,775.553105
27.05,48,775.692905
11.7,7,775.713046
27.35,54,775.868243
23.15,86,776.138825
21.6,97,776.44908
-2.0,1,776.452224
-2.0,1,776.45635
24.75,66,776.668221
5.95,2,776.674971
16.3,31,776.771425
20.15,102,783.260307
-2.0,1,783.263237
24.6,53,783.414527
27.75,42,783.526819
15.65,8,783.548254
5.0,1,783.551066
26.8,57,783.701153
16.3,27,783.773258
24.95,78,783.980835
25.85,72,784.166101
26.95,46,784.286638
25.15,66,784.467925
-2.0,1,784.470651
24.65,76,784.679446
-2.0,1,784.682362
5.0,1,784.685143
-3.9,35,784.783207
15.15,18,784.8342
24.15,82,785.065245
-2.6,13,785.10219
9.8,5,785.116675
24.75,82,785.349255
21.4,105,785.636436
25.35,70,785.831944
15.25,16,785.875582
5.95,2,785.881017
25.7,63,792.095476
13.8,137,792.517898
26.4,73,792.744678
25.55,62,792.935463
15.4,13,792.974078
-3.3,27,793.054574
15.65,8,793.080028
26.4,53,793.240128
-5.65,62,793.42993
25.1,59,793.597069
26.1,67,793.785315
14.35,22,793.84766
23.05,96,794.121938
24.75,82,794.367519
24.35,82,794.597846
22.8,89,794.844533
15.4,29,794.939008
22.7,27,801.035994
-2.0,1,801.038654
25.65,60,801.205145
25.9,59,801.370913
16.45,116,801.71683
26.15,58,801.895292
11.6,9,801.922531
9.9,3,801.932239
-6.75,56,802.100425
22.9,75,802.326015
23.95,42,802.451771
20.35,118,802.815206
17.2,121,803.188118
26.1,39,803.307961
27.45,48,803.453476
24.35,74,803.670523
25.3,75,803.893198
5.0,1,803.896146
24.2,89,809.925415
26.75,62,810.10349
19.15,126,810.46641
14.6,117,810.81392
26.6,57,811.0188
26.25,56,811.174369
27.55,50,811.313822
25.85,68,811.502841
25.15,74,811.710848
26.7,67,811.900274
11.5,11,811.929744
27.3,51,812.075361
-0.4,193,812.658959
26.3,59,818.929624
27.15,58,819.09648
23.2,93,819.359217
27.55,50,819.502935
25.6,65,819.686491
27.15,50,819.826113
28.65,28,819.901227
24.9,23,819.963517
20.4,101,820.249899
21.45,104,820.538261
25.0,81,820.765464
25.1,87,821.025843
21.25,96,821.312636
26.4,57,821.480727
25.2,73,821.695964
5.95,2,821.701828
20.55,98,828.004316
-2.0,1,828.007576
27.3,55,828.157026
6.0,1,828.159908
17.4,125,828.506717
27.2,45,828.640128
6.0,1,828.643367
26.45,60,828.820167
27.0,53,828.977151
7.85,4,828.988842
26.4,73,829.204304
26.65,56,829.372796
27.3,43,829.501361
-58.55,512,837.381084
6.0,1,837.38402
20.45,128,837.737546
23.15,110,838.048279
26.65,28,838.127089
25.25,88,838.383749
-127.35,512,840.035909
18.5,119,846.451298
29.25,52,846.608198
26.2,81,846.836272
6.0,1,846.83908
10.85,156,847.290581
28.05,64,847.48475
28.35,50,847.636709
17.25,168,848.145965
26.9,79,848.384981
-4.0,41,848.509309
16.85,24,848.582533
-16.5,159,849.060817
25.5,107,855.432187
-4.1,39,855.541613
24.05,112,855.856997
25.65,88,856.100704
28.9,63,856.276211
19.8,141,856.665417
