#{"t_start": 1785424586.211321, "env_id": "None"}
7.8,5,856.679556
24.9,103,856.965386
11.3,203,857.542085
23.9,107,857.860363
25.65,96,858.141608
22.05,120,864.601129
23.25,112,864.917841
24.1,115,865.239926
13.6,9,865.265562
25.25,92,865.519714
15.35,14,865.556948
25.85,100,865.825043
23.25,132,866.202822
11.75,6,866.220416
17.3,143,866.641526
5.95,2,866.6476
26.3,63,866.843544
27.45,80,867.100987
18.95,22,867.172464
9.8,249,874.372168
27.7,87,874.620849
27.05,72,874.826944
26.75,74,875.035744
28.45,64,875.216406
27.2,81,875.447438
25.6,89,875.709441
22.8,25,875.786331
21.75,134,876.196458
12.9,155,876.67642
27.8,73,883.195681
27.4,77,883.418184
27.25,76,883.640396
25.75,78,883.88769
28.1,59,884.0693
5.9,3,884.078818
15.1,19,884.136914
27.7,75,884.369236
26.0,93,884.665617
-2.0,1,884.669207
21.65,116,885.023459
-5.05,326,886.00646
26.75,78,892.344881
14.95,18,892.397902
14.95,14,892.440125
25.5,99,892.747686
9.8,5,892.762562
24.05,104,893.091504
9.25,8,893.1176
19.55,126,893.503102
-9.05,302,894.372967
25.3,47,894.503534
22.5,115,894.830533
19.7,71,895.054513
7.35,194,901.886256
-2.0,1,901.88972
21.9,131,902.305588
27.25,72,902.527003
24.2,37,902.637991
27.8,57,902.808033
-2.0,1,902.810963
29.75,46,902.950474
27.2,73,903.183098
18.4,29,903.274584
25.5,107,903.616895
22.25,132,904.05775
26.6,81,904.313155
26.9,75,904.556458
22.05,132,911.18095
15.05,20,911.232724
18.3,171,911.674288
28.4,65,911.842686
11.4,9,911.866097
24.95,94,912.110074
20.7,27,912.184101
-3.65,34,912.277952
28.45,64,912.456796
25.45,96,912.725273
7.7,235,913.378105
-2.55,12,913.412212
-3.2,25,913.481895
-3.45,30,913.565408
-4.1,35,913.660868
28.4,61,913.828922
13.55,10,919.737677
25.8,73,919.940742
-2.85,14,919.980163
13.35,14,920.018819
23.85,112,920.348559
26.7,79,920.58531
11.85,4,920.597305
24.8,97,920.89614
20.5,27,920.983895
26.55,70,921.195778
6.0,1,921.198857
24.45,84,921.432509
18.6,29,921.513769
-4.1,39,921.622186
25.25,92,921.895013
26.85,68,922.099761
28.85,60,922.280389
28.7,63,922.473146
5.0,1,922.476956
25.95,94,922.784533
23.3,99,929.098863
26.65,88,929.370692
27.95,66,929.57615
-2.85,18,929.629604
27.7,63,929.817908
28.95,54,929.965312
15.65,164,930.432623
5.9,3,930.441662
25.75,82,930.722009
23.9,95,931.082489
6.0,1,931.086832
27.45,80,931.407413
7.75,6,931.430833
23.75,106,931.784569
-6.75,80,931.984997
11.55,10,932.009353
28.2,65,938.001961
22.5,111,938.312278
25.8,97,938.600521
24.4,101,938.899047
5.95,2,938.905015
18.2,133,939.306315
26.25,80,939.547168
22.5,127,939.933578
7.75,274,940.73613
14.9,55,946.849213
23.4,101,947.114867
24.25,108,947.400014
25.6,97,947.664248
21.0,121,947.993458
27.95,70,948.190711
23.8,113,948.517405
-2.0,1,948.520356
28.2,73,948.757277
23.25,108,949.108057
26.15,74,949.347037
17.5,11,949.38235
25.0,93,949.674303
24.6,97,956.202457
26.85,80,956.426989
-27.05,498,957.853151
26.3,79,958.105293
-2.95,20,958.162889
26.4,93,958.42642
27.75,70,958.621895
28.55,54,958.772028
26.15,94,965.017518
25.45,108,965.319451
25.1,95,965.585867
24.4,97,965.869547
11.55,10,965.899901
21.75,130,966.306253
23.45,108,966.666531
13.9,155,967.144379
25.65,84,967.396227
22.0,117,967.743396
26.45,76,967.968716
22.0,113,974.35869
24.6,93,974.648706
28.0,77,974.886868
21.3,15,974.932297
26.35,82,975.19302
24.3,95,975.511416
23.65,60,975.71167
26.25,76,975.960045
28.7,55,976.141602
15.65,8,976.16845
23.05,104,976.493173
-7.1,287,983.552845
27.95,70,983.754301
20.4,33,983.847816
28.35,70,984.044842
27.65,76,984.263017
-6.4,269,985.029541
28.25,64,985.212858
23.0,117,985.55005
26.85,88,985.83573
-2.15,4,985.848956
15.1,19,985.910875
27.65,76,986.161945
14.4,165,992.999852
21.95,34,993.097081
27.0,73,993.313379
27.6,57,993.473717
25.85,72,993.677171
28.8,53,993.831188
-6.6,53,993.980309
22.0,101,994.266899
22.3,103,994.572552
19.0,21,994.633844
26.95,86,994.878199
27.3,55,995.036051
26.0,85,995.292084
26.4,77,995.518879
29.4,41,995.636245
-77.35,512,1002.880024
28.4,65,1003.074741
26.6,77,1003.306192
-3.65,22,1003.372164
-3.05,22,1003.438914
26.55,78,1003.68512
20.55,110,1004.028605
27.15,90,1004.294649
28.2,61,1004.484876
28.1,67,1010.710125
25.8,97,1010.975678
27.95,78,1011.194869
23.6,93,1011.457938
29.6,45,1011.582267
-70.95,512,1013.256035
-4.9,55,1013.441228
27.85,72,1013.670944
27.2,65,1019.749217
20.45,32,1019.841773
20.85,24,1019.907596
22.65,104,1020.189307
18.6,29,1020.269229
28.8,65,1020.447805
17.0,21,1020.503669
5.0,1,1020.506278
22.0,117,1020.848212
28.8,49,1020.99049
28.7,67,1021.173993
23.65,44,1021.294795
19.6,129,1021.663078
27.85,76,1021.913317
18.8,125,1022.343152
28.55,62,1022.552191
22.15,58,1022.731215
23.3,103,1028.9163
29.05,56,1029.073003
-2.5,11,1029.104186
22.65,116,1029.43664
26.4,85,1029.675841
-4.6,37,1029.790171
29.4,53,1029.953998
25.95,94,1030.259513
5.95,2,1030.266793
25.25,88,1030.599437
23.05,20,1030.672312
19.2,17,1030.733067
29.25,56,1030.94278
29.1,59,1031.157603
25.9,95,1031.503336
20.8,121,1031.902746
28.75,62,1038.166709
28.95,50,1038.32336
27.3,79,1038.575865
28.1,71,1038.81013
15.2,121,1039.215837
27.25,76,1039.45001
19.15,18,1039.504516
26.8,85,1039.758445
25.1,103,1040.07102
11.65,8,1040.095258
25.85,88,1040.3626
24.95,22,1040.430511
9.15,198,1041.072535
25.05,84,1047.267654
28.5,67,1047.463491
29.3,55,1047.624259
25.8,93,1047.900074
13.6,9,1047.925743
13.3,15,1047.968088
27.7,67,1048.157561
17.85,44,1048.283607
15.25,16,1048.328616
13.15,18,1048.380084
24.1,107,1048.685459
29.3,55,1048.851495
15.5,11,1048.883105
24.9,87,1049.139346
24.6,105,1049.465368
-8.8,61,1049.659343
20.6,137,1050.094438
21.9,111,1056.536843
27.05,88,1056.794789
10.0,1,1056.797888
26.75,90,1057.059774
24.1,103,1057.357569
25.55,90,1057.617507
23.2,101,1057.905733
28.9,55,1058.064872
24.4,97,1058.346876
19.85,120,1058.692036
29.05,56,1058.855292
-7.45,342,1065.999379
20.25,116,1066.328248
24.45,108,1066.639118
25.55,86,1066.88273
27.65,64,1067.068775
27.9,39,1067.182099
13.4,13,1067.219654
25.25,92,1067.494672
16.55,162,1067.983487
-19.85,134,1068.434571
20.9,91,1075.086639
28.3,71,1075.286005
27.05,88,1075.536016
29.15,58,1075.703555
7.9,3,1075.712014
22.8,97,1076.007989
21.65,108,1076.339583
9.65,8,1076.364037
5.95,2,1076.370468
13.4,13,1076.410799
19.2,17,1076.463992
23.15,106,1076.787506
-1.4,245,1077.530416
-3.15,24,1077.604585
13.65,168,1084.305756
27.3,71,1084.49598
28.05,68,1084.665858
28.65,64,1084.818962
25.0,77,1085.020303
27.8,73,1085.214139
5.95,2,1085.219671
11.7,7,1085.237639
25.15,102,1085.509894
25.85,84,1085.738606
20.45,132,1086.098735
-5.0,49,1086.227033
23.45,96,1086.4841
13.8,5,1086.497477
28.75,66,1086.674288
25.4,93,1086.932017
26.1,83,1093.51515
28.25,72,1093.719519
29.2,53,1093.871756
28.75,58,1094.035684
28.5,67,1094.224483
23.85,104,1094.519603
24.6,49,1094.655281
29.05,56,1094.828745
29.3,51,1094.993079
27.6,53,1095.163385
-2.45,10,1095.194185
28.35,66,1095.399177
26.05,68,1095.610985
9.7,7,1095.632584
18.8,25,1095.710734
26.25,92,1095.995677
7.85,4,1096.008032
5.0,1,1096.011259
28.85,60,1096.196645
28.2,65,1102.915769
22.75,26,1103.028013
19.65,124,1103.516341
29.45,44,1103.693293
17.7,115,1104.056284
27.8,65,1104.203997
5.35,230,1104.819843
28.05,60,1104.997941
26.0,93,1105.268347
25.35,102,1105.555111
9.65,8,1105.577892
20.15,134,1105.962511
22.9,91,1112.261492
28.45,68,1112.457557
26.55,86,1112.706273
7.95,2,1112.712013
24.15,106,1113.012158
20.65,124,1113.370925
7.9,3,1113.379395
28.2,61,1113.556502
27.25,84,1113.797219
13.65,8,1113.821531
-5.05,46,1113.965394
13.5,11,1113.998482
23.3,87,1114.263086
21.7,115,1114.618794
28.6,61,1114.808473
13.6,9,1114.836423
25.9,87,1121.074543
5.0,1,1121.077401
9.9,3,1121.08659
13.45,12,1121.124132
14.2,21,1121.189006
28.3,59,1121.375934
25.15,94,1121.668893
29.2,57,1121.836837
26.25,80,1122.065444
27.35,62,1122.251967
18.65,20,1122.313974
9.75,6,1122.333404
24.55,90,1122.622385
9.7,7,1122.643786
28.8,53,1122.833134
9.85,4,1122.845511
24.2,101,1123.16162
26.7,83,1123.426798
30.4,33,1123.527092
21.0,21,1123.592351
26.35,74,1123.882214
28.25,36,1124.010228
26.25,32,1124.112923
29.45,52,1124.278417
26.1,71,1130.547727
-60.45,578,1132.634204
-83.85,578,1140.617595
25.95,102,1140.928905
25.8,93,1141.2118
-3.45,286,1142.045142
20.6,29,1142.131337
17.3,163,1142.620395
-5.1,35,1142.726498
27.4,81,1148.947282
27.5,95,1149.214518
19.35,74,1149.423564
6.0,273,1150.1953
-2.5,11,1150.226574
29.7,83,1150.460205
27.35,90,1150.726881
-2.8,17,1150.779219
22.15,146,1151.237111
27.3,111,1151.583393
26.9,91,1157.973008
17.2,17,1158.020581
28.6,81,1158.249847
19.5,167,1158.754793
-7.1,63,1158.949751
28.55,94,1159.239306
-80.05,578,1167.163862
-2.9,19,1167.218748
9.75,266,1168.016481
22.45,132,1168.423175
29.3,71,1168.639853
7.85,4,1168.651122
10.2,193,1169.204355
29.3,83,1169.44099
24.55,130,1169.822214
26.6,109,1170.139034
24.5,111,1176.444205
30.6,65,1176.635684
28.35,86,1176.909911
22.55,142,1177.360943
26.95,86,1177.629432
15.4,13,1177.668973
25.35,130,1178.068239
9.25,244,1178.868093
11.75,6,1178.886998
17.15,18,1178.943094
29.85,76,1179.185386
23.35,126,1185.613307
28.35,86,1185.880508
25.1,139,1186.360505
29.3,79,1186.627619
-21.25,138,1187.060478
26.15,98,1187.366266
-19.4,437,1195.022191
28.7,99,1195.307671
26.75,110,1195.613071
29.6,77,1195.848386
9.95,2,1195.855927
13.4,13,1195.907045
17.05,20,1195.987259
19.0,21,1196.074711
28.45,92,1196.35461
23.65,116,1196.701451
9.75,6,1196.718918
27.8,109,1197.035063
19.4,145,1197.458172
22.1,139,1197.851941
11.35,218,1204.285511
18.65,28,1204.374421
25.95,122,1204.759261
27.4,105,1205.089888
1.4,329,1206.088461
-3.95,40,1206.208794
11.6,9,1206.234967
19.9,139,1206.623138
20.75,150,1212.896129
30.05,76,1213.127137
27.3,87,1213.399598
27.1,95,1213.703569
10.85,264,1214.555009
20.65,28,1214.649025
30.75,50,1214.819185
24.85,124,1215.231303
9.8,5,1215.246845
13.65,8,1215.274013
26.35,118,1215.674066
-27.35,420,1222.516642
11.75,6,1222.532442
21.7,75,1222.735715
20.35,34,1222.829515
5.0,1,1222.832261
-10.65,278,1223.747082
23.85,112,1224.153958
26.75,118,1224.531861
28.25,84,1230.916697
-4.3,39,1231.02944
26.95,98,1231.30006
-3.85,38,1231.407433
29.7,75,1231.616405
28.55,90,1231.88373
19.8,157,1232.35793
13.45,12,1232.393171
-9.3,111,1232.725552
25.6,105,1233.042133
29.85,68,1233.248681
30.1,71,1233.461819
27.65,88,1233.7339
30.05,76,1240.052086
24.8,101,1240.336633
16.5,191,1240.862629
30.75,66,1241.044937
15.45,160,1241.492357
23.05,152,1241.94904
29.65,76,1242.182322
15.25,16,1242.230295
23.0,133,1242.636611
29.65,80,1242.878498
26.25,100,1249.303665
28.2,93,1249.582135
9.9,3,1249.590736
23.25,124,1249.977993
28.9,87,1250.24704
28.6,93,1250.525375
29.2,81,1250.785135
26.3,115,1251.159797
7.8,5,1251.176067
27.5,95,1251.488964
30.35,70,1251.720276
16.1,179,1252.310021
30.05,68,1258.581021
25.35,50,1258.736207
22.75,146,1259.184196
28.7,99,1259.490985
27.85,88,1259.756531
19.2,17,1259.804589
30.25,64,1259.98529
-5.3,59,1260.15955
25.6,105,1260.464544
24.1,111,1260.809145
23.9,111,1261.144115
22.2,137,1267.746932
20.55,126,1268.124035
27.7,83,1268.361099
29.3,63,1268.539201
23.05,20,1268.59661
22.1,35,1268.694952
19.5,167,1269.163793
29.3,79,1269.382229
5.0,1,1269.384973
15.9,179,1269.88924
26.55,94,1270.15834
23.85,108,1270.460104
13.65,8,1270.482691
20.5,55,1276.96785
2.8,97,1277.242704
28.9,63,1277.418142
23.45,128,1277.766867
11.45,12,1277.798303
7.95,2,1277.803642
26.5,123,1278.135882
28.4,85,1278.36558
30.8,49,1278.493896
27.05,96,1278.765171
-9.5,303,1279.627382
31.25,44,1279.754018
10.7,171,1286.190504
30.35,66,1286.392658
27.1,87,1286.660456
30.95,54,1286.820417
27.3,99,1287.122926
27.05,100,1287.424768
30.2,61,1287.607801
29.5,79,1287.847149
15.65,8,1287.870848
-24.6,377,1294.986783
29.5,75,1295.214206
28.25,76,1295.471112
9.75,6,1295.491403
13.5,11,1295.527201
26.75,90,1295.796834
7.9,3,1295.805735
28.2,85,1296.061302
-7.55,64,1296.251318
28.85,96,1296.545724
-12.55,84,1296.810928
28.15,86,1297.098874
27.85,100,1297.41946
21.85,140,1297.873144
20.65,160,1304.337699
29.4,73,1304.560957
23.8,141,1304.987294
27.9,99,1305.297309
28.6,81,1305.541536
30.1,79,1305.776293
27.9,103,1306.092467
28.1,91,1306.366385
28.0,89,1306.631819
27.5,99,1306.937644
7.95,2,1306.943538
25.1,111,1313.152062
-5.15,52,1313.294391
28.65,88,1313.538711
30.35,74,1313.746045
29.35,78,1313.970309
28.05,104,1314.278106
18.8,45,1314.410664
22.65,108,1314.732381
26.1,111,1315.063534
11.85,4,1315.075639
20.35,34,1315.177222
22.75,118,1315.530825
24.8,105,1315.858745
28.9,87,1322.103415
24.2,113,1322.485632
29.3,91,1322.778055
30.1,67,1322.985438
13.65,8,1323.010954
28.15,90,1323.275472
14.6,185,1323.818523
6.15,202,1324.429357
25.75,46,1324.567017
30.15,78,1324.795797
28.55,78,1325.034023
20.3,155,1331.362415
26.7,99,1331.636701
21.3,131,1332.024403
-2.0,1,1332.027574
25.55,106,1332.339237
-2.8,17,1332.389546
28.25,88,1332.663049
26.75,110,1333.000679
21.2,17,1333.050143
23.75,118,1333.396212
21.8,41,1333.516549
28.55,82,1333.756757
31.1,59,1333.930278
30.05,72,1340.11455
-2.2,5,1340.135019
23.75,130,1340.639626
-0.85,302,1341.642278
27.65,84,1341.898959
29.0,77,1342.136146
15.05,20,1342.199688
19.05,168,1342.719903
13.3,15,1342.766499
24.65,88,1343.041152
9.9,3,1343.050091
28.25,100,1349.455395
29.05,80,1349.690491
19.2,17,1349.739719
28.8,85,1349.986547
29.75,86,1350.259202
29.65,80,1350.509177
25.4,109,1350.849232
9.65,8,1350.874486
28.6,85,1351.13015
22.0,41,1351.255994
27.0,97,1351.550332
14.75,22,1351.61849
31.0,61,1351.806002
-2.65,14,1351.848407
31.7,47,1351.993689
30.45,68,1352.196324
26.8,65,1352.397604
-6.25,74,1359.017152
25.65,88,1359.280015
21.8,141,1359.727765
25.05,108,1360.072527
16.95,22,1360.142483
29.25,84,1360.46528
30.0,65,1360.731855
30.65,64,1360.984474
29.1,75,1361.281983
29.0,81,1361.602432
15.55,10,1361.645858
26.0,109,1362.072352
21.4,161,1368.602526
29.45,84,1368.870547
27.95,82,1369.13077
7.95,2,1369.136975
28.1,95,1369.434241
31.55,46,1369.576512
24.4,125,1369.959656
13.3,15,1370.005136
8.9,203,1370.631738
25.35,106,1370.955282
29.35,82,1371.209764
25.3,103,1371.529509
30.85,60,1371.711911
9.7,7,1377.911041
11.8,5,1377.928629
27.9,99,1378.237361
30.35,74,1378.474736
5.3,259,1379.290696
27.75,90,1379.592431
20.55,150,1380.097278
19.4,13,1380.141892
10.15,190,1380.804702
25.5,119,1381.193155
26.25,116,1387.818602
11.5,11,1387.850342
-5.45,58,1388.017604
30.1,63,1388.199739
11.6,9,1388.226731
29.15,82,1388.471001
29.35,74,1388.698053
30.3,71,1388.912416
23.7,127,1389.285034
16.85,24,1389.359535
26.5,99,1389.673752
26.35,98,1389.983459
11.6,9,1390.01285
7.9,3,1390.022513
22.1,151,1390.494196
29.55,86,1397.162552
-3.45,30,1397.250228
29.55,78,1397.485841
5.95,2,1397.492248
7.75,6,1397.511252
27.0,101,1397.830124
30.35,74,1398.063883
20.45,136,1398.487674
30.9,63,1398.676574
9.75,202,1399.308604
27.15,94,1399.600983
30.1,71,1399.818392
16.6,157,1406.032601
29.0,97,1406.373433
20.9,151,1406.839986
28.35,98,1407.174912
24.5,123,1407.589453
20.45,180,1408.154012
16.85,24,1408.226464
27.7,103,1408.545724
24.6,101,1408.880937
22.2,121,1409.312396
14.55,138,1416.063915
18.95,22,1416.134851
17.75,6,1416.152964
-5.65,34,1416.251193
-4.3,27,1416.334313
25.85,64,1416.514223
24.35,34,1416.60595
23.45,120,1416.953368
29.25,84,1417.196187
29.45,76,1417.413857
7.95,2,1417.419705
21.05,132,1417.805495
19.4,133,1418.213581
28.75,82,1418.465286
29.25,80,1425.074977
27.9,87,1425.326836
15.95,30,1425.414755
25.4,101,1425.724653
25.0,101,1426.02654
30.5,63,1426.226359
27.2,105,1426.554045
29.3,79,1426.804681
30.5,71,1427.02971
21.3,135,1427.465514
25.95,90,1427.722481
16.5,179,1434.46475
26.55,98,1434.762599
22.85,24,1434.832843
27.05,108,1435.170648
18.25,36,1435.286913
28.75,74,1435.52824
18.5,147,1436.002913
-3.55,32,1436.100699
28.95,74,1436.323195
29.35,78,1436.542016
30.35,74,1436.750971
27.8,97,1437.018468
13.6,9,1437.044753
18.3,139,1437.466251
26.8,89,1444.179458
13.85,4,1444.192017
30.35,70,1444.4094
25.1,119,1444.780454
22.25,112,1445.124248
27.35,106,1445.454507
28.45,88,1445.726077
26.95,98,1446.021373
7.85,4,1446.033509
7.85,4,1446.045994
26.5,107,1446.379857
-2.0,1,1446.383034
26.6,113,1446.735565
31.65,48,1446.888173
22.65,28,1446.97648
29.95,82,1453.279656
29.95,78,1453.501157
18.0,181,1454.048871
31.0,61,1454.227125
26.5,107,1454.526744
-6.35,52,1454.676811
28.9,71,1454.883102
27.75,90,1455.144039
28.15,102,1455.442933
30.45,56,1455.604078
28.0,101,1455.918876
-5.45,50,1456.073843
29.45,80,1462.600404
11.9,3,1462.609467
28.75,86,1462.876788
27.8,101,1463.192691
-2.0,1,1463.195987
9.9,3,1463.205471
26.35,102,1463.500809
-3.95,40,1463.617161
28.65,100,1463.907011
5.95,2,1463.913443
-4.55,48,1464.0577
23.4,121,1464.424382
11.85,4,1464.436872
-3.2,25,1464.512512
30.2,77,1464.751661
-12.5,115,1465.122932
31.35,54,1465.303736
29.6,73,1465.544266
18.4,173,1472.170659
26.8,85,1472.44602
26.7,103,1472.76652
29.6,73,1472.990541
29.5,71,1473.218998
5.0,1,1473.22207
27.35,102,1473.542541
28.85,80,1473.794626
-2.0,1,1473.797866
30.5,67,1474.020629
9.35,10,1474.051566
29.5,75,1474.28451
9.8,5,1474.300182
27.25,76,1474.536667
26.35,110,1474.872905
9.8,5,1474.887711
20.95,22,1481.170007
-2.0,1,1481.173014
-3.25,26,1481.246835
28.95,78,1481.4748
13.45,12,1481.509439
30.6,69,1481.710166
18.0,161,1482.164237
11.85,4,1482.175867
26.6,89,1482.432434
10.9,27,1482.510836
9.7,7,1482.531025
30.3,71,1482.735648
29.25,64,1482.917815
22.3,35,1483.019593
23.2,133,1483.401972
27.1,107,1483.723987
30.55,66,1483.999968
28.05,72,1490.714612
28.25,100,1490.984868
25.9,95,1491.240194
30.0,65,1491.420249
29.65,84,1491.657326
20.85,136,1492.048373
-3.0,21,1492.108146
30.65,64,1492.291425
9.8,5,1492.305755
26.45,108,1492.613213
9.75,6,1492.630061
18.85,160,1493.08343
28.15,86,1493.340527
14.35,22,1493.410082
30.25,68,1500.072491
27.1,79,1500.309734
27.65,88,1500.5805
20.7,135,1500.999296
13.35,14,1501.04459
21.7,147,1501.50099
29.9,71,1501.713391
28.5,79,1501.936996
30.15,70,1502.140576
30.5,71,1502.384522
29.65,84,1502.666769
27.65,88,1502.939104
24.35,110,1509.182832
27.3,87,1509.427719
9.7,7,1509.446963
30.2,65,1509.631979
-4.8,53,1509.792723
23.55,126,1510.182878
26.0,93,1510.465387
26.35,94,1510.745901
21.2,45,1510.879248
27.4,93,1511.156549
29.0,85,1511.408324
-2.65,14,1511.449419
25.5,115,1511.794469
21.55,46,1512.064153
-37.7,447,1519.94284
-92.95,648,1528.040472
20.95,142,1528.444613
24.0,121,1528.78538
-5.85,42,1528.902046
29.15,98,1529.18057
20.35,146,1529.630432
25.25,140,1530.053854
30.35,90,1530.330148
22.8,25,1530.407069
25.0,145,1530.8531
26.95,122,1537.50744
22.05,164,1538.009081
23.55,46,1538.149926
5.95,2,1538.155864
23.45,172,1538.661938
31.6,49,1538.787722
-0.4,373,1539.82118
15.2,17,1539.871514
31.0,81,1540.101963
11.8,5,1540.11652
21.3,155,1546.43681
30.4,101,1546.723926
26.65,104,1547.015889
24.7,27,1547.091053
30.85,92,1547.350902
28.5,107,1547.655606
-127.25,582,1555.778753
14.05,208,1556.354635
7.85,4,1556.366102
16.35,166,1556.860355
6.15,246,1557.733789
29.45,92,1558.032967
20.85,156,1558.54546
9.9,3,1558.555116
23.15,134,1564.96517
31.25,88,1565.267681
31.15,78,1565.504928
29.55,98,1565.814129
31.6,81,1566.054616
5.0,1,1566.057364
27.75,102,1566.365489
27.45,116,1566.730009
21.05,168,1567.237087
15.15,18,1567.290569
9.85,4,1567.302579
28.95,106,1567.631954
29.15,90,1574.004679
13.85,4,1574.016325
6.0,1,1574.019728
11.55,6,1574.037685
22.35,138,1574.453444
7.95,2,1574.459563
27.45,100,1574.760398
-14.85,318,1575.721713
29.15,98,1576.016526
11.6,9,1576.043701
28.75,102,1576.35493
9.2,161,1576.844227
25.45,48,1576.98488
25.8,133,1583.365424
32.15,78,1583.61023
23.15,162,1584.096741
-6.25,66,1584.296509
7.95,2,1584.302995
-3.35,16,1584.352664
31.9,79,1584.58164
32.4,69,1584.774439
25.8,133,1585.178722
21.9,67,1585.383293
17.15,18,1585.436126
29.8,77,1585.669852
30.75,94,1585.958881
30.25,100,1592.094868
29.5,95,1592.35528
20.4,185,1592.879199
29.95,110,1593.210155
22.05,72,1593.424433
11.7,7,1593.445268
6.9,235,1594.176245
-4.95,56,1594.345048
30.8,89,1594.611783
-24.45,414,1601.94039
21.6,49,1602.10522
22.75,154,1602.632776
22.6,165,1603.189048
30.25,92,1603.471726
7.8,325,1610.352993
10.4,217,1611.060172
24.3,119,1611.583853
6.0,1,1611.589962
19.4,177,1612.179884
29.7,103,1612.482347
32.6,69,1612.692528
-2.0,1,1612.695637
29.15,110,1613.047003
26.5,115,1613.431232
13.55,10,1613.464903
32.35,54,1613.638203
29.25,108,1620.397184
27.2,105,1620.730669
30.4,89,1621.019204
-4.75,52,1621.199158
25.25,132,1621.632761
14.7,15,1621.679782
21.3,147,1622.129358
22.25,160,1622.663355
23.75,138,1623.107615
31.0,89,1629.543476
-6.0,65,1629.748601
-2.55,12,1629.786401
27.35,122,1630.165226
-3.4,29,1630.261013
30.25,80,1630.528257
27.05,56,1630.711671
